"","V_NUMBER","AD.imposing.country","DSU_Case","DSU.case.descriptor","Exporting.Country","AD_CASE_ID","DSU_INIT_YR","AD_INIT_YR","AD_OTH_YR","unique","Notes"
"130","Q4_2012","USA","DS-294","Zeroing (EC)","EUN","USA-AD-96",2003,"1982",2001,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"131","Q4_2012","USA","DS-310","Determination of the International Trade Commission in Hard Red Spring Wheat from Canada","Canada","USA-AD-1019",2004,"2002",2002,1,""
"132","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","MI",2004,"MI",2001,1,"Pre-1980 AD case: Zeroing cases for some steel and bearings products (WT/DS322/8); HS 84822000 and 84829930 (FedReg); AD_OTH_YR refers to the year of affirmative administrative review"
"133","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-343",2004,"1986",2000,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"134","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-343",2004,"1986",2001,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"135","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",1997,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"136","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",2000,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"137","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",2001,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"138","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",2002,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"139","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",2003,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"140","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",2004,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"141","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394a",2004,"1988",1999,0,"AD_OTH_YR refers to the year of affirmative sunset review"
"142","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394c",2004,"1988",2000,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"143","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394c",2004,"1988",2001,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"144","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394e",2004,"1988",2000,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"145","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-394e",2004,"1988",2001,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"146","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-617",2004,"1992",2000,0,"AD_OTH_YR refers to the year of affirmative sunset review"
"147","Q4_2012","USA","DS-322","Zeroing (Japan)","Japan","USA-AD-820",2004,"1999",1999,1,""
"148","Q4_2012","USA","DS-325","Anti-Dumping Determinations regarding Stainless Steel from Mexico","Mexico","USA-AD-802",2005,"1998",1998,1,"See also DS-344; Zeroing"
"149","Q4_2012","USA","DS-325","Anti-Dumping Determinations regarding Stainless Steel from Mexico","Mexico","USA-AD-802",2005,"1998",2002,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"150","Q4_2012","USA","DS-325","Anti-Dumping Determinations regarding Stainless Steel from Mexico","Mexico","USA-AD-802",2005,"1998",2003,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"151","Q4_2012","USA","DS-325","Anti-Dumping Determinations regarding Stainless Steel from Mexico","Mexico","USA-AD-802",2005,"1998",2004,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"152","Q4_2012","USA","DS-335","Anti-Dumping Measure on Shrimp from Ecuador","Ecuador","USA-AD-1065",2005,"2004",2004,1,""
"153","Q4_2012","USA","DS-343","Anti-Dumping Measures on Shrimp from Thailand","Thailand","USA-AD-1067",2006,"2004",2004,1,""
"154","Q4_2012","USA","DS-344","Final Anti-dumping Measures on Stainless Steel from Mexico","Mexico","USA-AD-802",2006,"1998",1998,0,"See also DS-325; Zeroing"
"155","Q4_2012","USA","DS-344","Final Anti-dumping Measures on Stainless Steel from Mexico","Mexico","USA-AD-802",2006,"1998",2002,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"156","Q4_2012","USA","DS-344","Final Anti-dumping Measures on Stainless Steel from Mexico","Mexico","USA-AD-802",2006,"1998",2003,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"157","Q4_2012","USA","DS-344","Final Anti-dumping Measures on Stainless Steel from Mexico","Mexico","USA-AD-802",2006,"1998",2004,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"158","Q4_2012","USA","DS-344","Final Anti-dumping Measures on Stainless Steel from Mexico","Mexico","USA-AD-802",2006,"1998",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"159","Q4_2012","USA","DS-344","Final Anti-dumping Measures on Stainless Steel from Mexico","Mexico","USA-AD-802",2006,"1998",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"160","Q4_2012","USA","DS-345","Customs Bond Directive for Merchandise Subject to Anti-Dumping/Countervailing Duties","India","USA-AD-1066",2006,"2004",2004,1,""
"161","Q4_2012","USA","DS-346","Anti-Dumping Administrative Review on Oil Country Tubular Goods from Argentina","Argentina","USA-AD-711",2006,"1994",2003,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"162","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-1083",2006,"2004",2004,1,""
"163","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-1084",2006,"2004",2004,1,""
"164","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-1086",2006,"2004",2004,1,""
"165","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-1087",2006,"2004",2004,1,""
"166","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-317",2006,"1986",2006,1,"AD_OTH_YR refers to the year of affirmative sunset review"
"167","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-391a",2006,"1988",2003,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"168","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-391a",2006,"1988",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"169","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-391a",2006,"1988",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"170","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-391c",2006,"1988",2004,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"171","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-392a",2006,"1988",2003,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"172","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-392a",2006,"1988",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"173","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-392a",2006,"1988",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"174","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-392c",2006,"1988",2004,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"175","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-393a",2006,"1988",2003,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"176","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-393a",2006,"1988",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"177","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-393a",2006,"1988",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"178","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-393c",2006,"1988",2004,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"179","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-399a",2006,"1988",2005,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"180","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-399c",2006,"1988",2004,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"181","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-734",2006,"1995",2004,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"182","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-734",2006,"1995",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"183","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-734",2006,"1995",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"184","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-788",2006,"1998",2004,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"185","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-788",2006,"1998",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"186","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-798",2006,"1998",2004,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"187","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-798",2006,"1998",2004,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"188","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-798",2006,"1998",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"189","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-799",2006,"1998",2003,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"190","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-878",2006,"2000",2004,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"191","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-878",2006,"2000",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"192","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-878",2006,"2000",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review (preliminary decision only)"
"193","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-903",2006,"2000",2004,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"194","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-903",2006,"2000",2005,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"195","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-913",2006,"2001",2005,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"196","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-913",2006,"2001",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"197","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-914",2006,"2001",2004,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"198","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-914",2006,"2001",2006,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"199","Q4_2012","USA","DS-350","Continued Zeroing","EUN","USA-AD-915",2006,"2001",2004,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"200","Q4_2012","USA","DS-368","Preliminary Anti-Dumping and Countervailing Duty Determinations on Coated Free Sheet Paper from China","China","USA-AD-1107",2007,"2006",2006,1,"regards to preliminary decision only"
"201","Q4_2012","USA","DS-379","Definitive Anti-Dumping and Countervailing Duties on Certain Products from China","China","USA-AD-1116",2008,"2007",2007,1,""
"202","Q4_2012","USA","DS-379","Definitive Anti-Dumping and Countervailing Duties on Certain Products from China","China","USA-AD-1117",2008,"2007",2007,1,""
"203","Q4_2012","USA","DS-379","Definitive Anti-Dumping and Countervailing Duties on Certain Products from China","China","USA-AD-1118",2008,"2007",2007,1,""
"204","Q4_2012","USA","DS-379","Definitive Anti-Dumping and Countervailing Duties on Certain Products from China","China","USA-AD-1122",2008,"2007",2007,1,""
"205","Q4_2012","USA","DS-382","Anti-Dumping Administrative Reviews and Other Measures Related to Imports of Certain Orange Juice from Brazil","Brazil","USA-AD-1089",2008,"2005",2008,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"206","Q4_2012","USA","DS-383","Anti-Dumping Measures on Polyethylene Retail Carrier Bags from Thailand","Thailand","USA-AD-1045",2008,"2003",2003,1,""
"207","Q4_2012","USA","DS-402","Use of Zeroing in Anti-Dumping Measures Involving Products from Korea","Korea","USA-AD-1093",2009,"2005",2005,1,""
"208","Q4_2012","USA","DS-402","Use of Zeroing in Anti-Dumping Measures Involving Products from Korea","Korea","USA-AD-791",2009,"1998",1998,0,""
"209","Q4_2012","USA","DS-402","Use of Zeroing in Anti-Dumping Measures Involving Products from Korea","Korea","USA-AD-801",2009,"1998",1998,0,""
"210","Q4_2012","USA","DS-404","Anti-dumping Measures on Certain Shrimp from Viet Nam","Vietnam","USA-AD-1068",2010,"2004",2007,1,"AD_OTH_YR refers to the year of affirmative administrative review"
"211","Q4_2012","USA","DS-404","Anti-dumping Measures on Certain Shrimp from Viet Nam","Vietnam","USA-AD-1068",2010,"2004",2008,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"212","Q4_2012","USA","DS-404","Anti-dumping Measures on Certain Shrimp from Viet Nam","Vietnam","USA-AD-1068",2010,"2004",2009,0,"AD_OTH_YR refers to the year of affirmative second new shipper review"
"213","Q4_2012","USA","DS-404","Anti-dumping Measures on Certain Shrimp from Viet Nam","Vietnam","USA-AD-1068",2010,"2004",2009,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"214","Q4_2012","USA","DS-420","Anti-dumping Measures on Corrosion-resistant Carbon Steel Flat Products","Korea","USA-AD-618",2011,"1992",1996,1,"AD_OTH_YR refers to the year of first affirmative administrative review; case challenges 15 administrative reviews and 2 sunset reviews of the investigation"
"215","Q4_2012","USA","DS-422","Anti-Dumping Measures on Certain Frozen Warmwater Shrimp from China","China","USA-AD-1064",2011,"2004",2004,1,"investigation includes administrative and sunset reviews as well"
"216","Q4_2012","USA","DS-424","Anti-Dumping Measures on Imports of Stainless Steel Sheet and Strip in Coils from Italy","EUN","USA-AD-799",2011,"1998",1999,0,"AD_OTH_YR refers to the year of affirmative final determination; investigation includes sunset reviews as well"
"217","Q4_2012","USA","DS-429","Anti-Dumping Measures on Certain Frozen Warmwater Shrimp from Viet Nam","Vietnam","USA-AD-1068",2012,"2004",2008,0,"AD_OTH_YR refers to the year of affirmative administrative review"
"218","Q4_2012","USA","DS-429","Anti-Dumping Measures on Certain Frozen Warmwater Shrimp from Viet Nam","Vietnam","USA-AD-1068",2012,"2004",2009,0,"AD_OTH_YR refers to the year of another affirmative administrative review"
"219","Q4_2012","USA","DS-429","Anti-Dumping Measures on Certain Frozen Warmwater Shrimp from Viet Nam","Vietnam","USA-AD-1068",2012,"2004",2010,0,"AD_OTH_YR refers to the year of affirmative sunset review"
"220","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1107",2012,"2006",2006,0,""
"221","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1116",2012,"2007",2007,0,""
"222","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1117",2012,"2007",2007,0,""
"223","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1118",2012,"2007",2007,0,""
"224","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1122",2012,"2007",2007,0,""
"225","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1126",2012,"2007",2007,1,""
"226","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1129",2012,"2007",2007,1,""
"227","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1136",2012,"2007",2007,1,""
"228","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1144",2012,"2008",2008,1,""
"229","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1149",2012,"2008",2008,1,""
"230","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1152",2012,"2008",2008,1,""
"231","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1153",2012,"2008",2008,1,""
"232","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1154",2012,"2008",2008,1,""
"233","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1159",2012,"2009",2009,1,""
"234","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1160",2012,"2009",2009,1,""
"235","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1161",2012,"2009",2009,1,""
"236","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1162",2012,"2009",2009,1,""
"237","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1164",2012,"2009",2009,1,""
"238","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1166",2012,"2009",2009,1,""
"239","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1168",2012,"2009",2009,1,""
"240","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1169",2012,"2009",2009,1,""
"241","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1173",2012,"2009",2009,1,""
"242","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1176",2012,"2010",2010,1,""
"243","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1177",2012,"2010",2010,1,""
"244","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1179",2012,"2010",2010,1,""
"245","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1182",2012,"2011",2011,1,""
"246","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1183",2012,"2011",2011,1,""
"247","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1188",2012,"2011",2011,1,""
"248","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1190",2012,"2011",2011,1,""
"249","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1195",2012,"2012",2012,1,""
"250","Q4_2012","USA","DS-449","Countervailing and Anti-dumping Measures on Certain Products from China","China","USA-AD-1201",2012,"2012",2012,1,""
"251","Q4_2012","Venezuela ","DS-023","Anti-Dumping Investigation in Respect of Imports of Certain Oil Country Tubular Goods (OCTG)","Mexico","VEN-AD-7",1995,"1995",1995,1,""
